User ID,Friends,Messages Sent
user_1,"['user_16', 'user_20', 'user_7', 'user_8']",167
user_2,['user_16'],185
user_3,"['user_19', 'user_31', 'user_42', 'user_25', 'user_12', 'user_47', 'user_24', 'user_15', 'user_50']",133
user_4,"['user_46', 'user_45', 'user_43', 'user_6', 'user_40', 'user_42', 'user_12', 'user_36']",129
user_5,"['user_48', 'user_17', 'user_12', 'user_31', 'user_26', 'user_19', 'user_42', 'user_37']",121
user_6,"['user_16', 'user_45', 'user_22', 'user_4', 'user_3']",197
user_7,"['user_22', 'user_27', 'user_19', 'user_5']",161
user_8,"['user_15', 'user_38', 'user_47', 'user_22', 'user_50', 'user_43', 'user_33', 'user_27', 'user_31', 'user_11', 'user_18', 'user_10', 'user_17', 'user_37', 'user_36', 'user_40', 'user_29', 'user_45']",78
user_9,"['user_25', 'user_16', 'user_10']",92
user_10,"['user_34', 'user_33', 'user_6', 'user_4', 'user_8', 'user_11', 'user_42', 'user_12', 'user_29', 'user_40', 'user_5', 'user_26', 'user_39', 'user_31', 'user_35', 'user_18', 'user_1', 'user_46', 'user_23']",72
user_11,"['user_36', 'user_19', 'user_43', 'user_23', 'user_8', 'user_20', 'user_29', 'user_12', 'user_31', 'user_1', 'user_18', 'user_34', 'user_13', 'user_39']",32
user_12,"['user_7', 'user_42']",190
user_13,['user_21'],125
user_14,"['user_42', 'user_34', 'user_40']",72
user_15,"['user_13', 'user_10', 'user_25', 'user_11', 'user_36', 'user_35', 'user_1']",128
user_16,"['user_40', 'user_22', 'user_33', 'user_2', 'user_8', 'user_25', 'user_21', 'user_17']",155
user_17,"['user_4', 'user_16', 'user_38', 'user_6', 'user_47', 'user_33', 'user_5', 'user_36', 'user_9', 'user_42', 'user_32', 'user_37', 'user_11', 'user_18', 'user_35', 'user_29', 'user_14']",166
user_18,"['user_36', 'user_48', 'user_46', 'user_13', 'user_21', 'user_27', 'user_44', 'user_43', 'user_25', 'user_30', 'user_35', 'user_41', 'user_8', 'user_16', 'user_15', 'user_5', 'user_23', 'user_2', 'user_20', 'user_19']",181
user_19,"['user_15', 'user_39', 'user_50', 'user_1', 'user_5', 'user_42', 'user_4', 'user_48', 'user_46', 'user_3', 'user_23', 'user_45', 'user_34', 'user_16', 'user_18', 'user_33', 'user_14', 'user_9', 'user_25', 'user_31', 'user_30', 'user_20', 'user_29', 'user_37', 'user_8', 'user_27', 'user_38', 'user_7', 'user_44', 'user_22', 'user_24', 'user_12', 'user_28', 'user_17', 'user_26', 'user_32', 'user_36', 'user_47', 'user_11', 'user_2', 'user_13', 'user_40', 'user_6', 'user_41', 'user_35', 'user_10', 'user_49', 'user_43', 'user_21']",107
user_20,"['user_9', 'user_29', 'user_12', 'user_18', 'user_31', 'user_16', 'user_5', 'user_30', 'user_37', 'user_7', 'user_4', 'user_36', 'user_1', 'user_6', 'user_45', 'user_11', 'user_28', 'user_33']",96
user_21,"['user_32', 'user_14', 'user_27', 'user_4', 'user_11', 'user_26', 'user_1']",17
user_22,"['user_26', 'user_17', 'user_31', 'user_19', 'user_29', 'user_37', 'user_44', 'user_33', 'user_10', 'user_13', 'user_47', 'user_14', 'user_4', 'user_36', 'user_38', 'user_21', 'user_45', 'user_34']",136
user_23,"['user_39', 'user_32', 'user_34', 'user_35', 'user_11', 'user_4', 'user_48', 'user_6', 'user_12', 'user_5', 'user_40', 'user_41', 'user_16', 'user_27']",93
